record_index,domain,ccl_category,n_segments,n_errors,error_rate
183,math,FACTUAL,3,0,0.0
184,math,FACTUAL,6,0,0.0
185,math,FACTUAL,5,0,0.0
186,math,FACTUAL,4,0,0.0
187,math,FACTUAL,2,2,1.0
188,math,FACTUAL,3,1,0.3333333333333333
189,math,FACTUAL,3,1,0.3333333333333333
19,math,FACTUAL,3,0,0.0
190,math,FACTUAL,1,1,1.0
191,math,FACTUAL,3,1,0.3333333333333333
192,math,FACTUAL,1,1,1.0
193,math,FACTUAL,2,1,0.5
194,reasoning,INTERPRETIVE,4,0,0.0
195,reasoning,INTERPRETIVE,2,0,0.0
196,reasoning,INTERPRETIVE,3,1,0.3333333333333333
197,reasoning,INTERPRETIVE,2,0,0.0
198,reasoning,INTERPRETIVE,2,0,0.0
199,reasoning,INTERPRETIVE,1,1,1.0
2,math,FACTUAL,1,1,1.0
20,math,FACTUAL,4,1,0.25
200,reasoning,INTERPRETIVE,6,0,0.0
201,reasoning,INTERPRETIVE,8,4,0.5
202,reasoning,INTERPRETIVE,5,4,0.8
203,reasoning,INTERPRETIVE,3,0,0.0
204,reasoning,INTERPRETIVE,5,2,0.4
205,reasoning,INTERPRETIVE,5,0,0.0
206,reasoning,INTERPRETIVE,8,5,0.625
207,reasoning,INTERPRETIVE,3,3,1.0
208,reasoning,INTERPRETIVE,4,2,0.5
209,reasoning,INTERPRETIVE,5,4,0.8
21,math,FACTUAL,7,0,0.0
210,reasoning,INTERPRETIVE,5,2,0.4
211,reasoning,INTERPRETIVE,3,0,0.0
212,reasoning,INTERPRETIVE,3,0,0.0
213,reasoning,INTERPRETIVE,2,0,0.0
214,reasoning,INTERPRETIVE,12,5,0.4166666666666667
215,reasoning,INTERPRETIVE,6,0,0.0
216,reasoning,INTERPRETIVE,5,0,0.0
217,reasoning,INTERPRETIVE,5,0,0.0
218,reasoning,INTERPRETIVE,4,4,1.0
219,reasoning,INTERPRETIVE,4,1,0.25
22,math,FACTUAL,7,2,0.2857142857142857
220,reasoning,INTERPRETIVE,7,0,0.0
221,reasoning,INTERPRETIVE,3,0,0.0
222,reasoning,INTERPRETIVE,8,3,0.375
223,reasoning,INTERPRETIVE,3,0,0.0
224,reasoning,INTERPRETIVE,6,0,0.0
225,reasoning,INTERPRETIVE,5,0,0.0
226,reasoning,INTERPRETIVE,5,0,0.0
227,reasoning,INTERPRETIVE,2,0,0.0
228,reasoning,INTERPRETIVE,3,0,0.0
229,reasoning,INTERPRETIVE,3,0,0.0
23,math,FACTUAL,8,0,0.0
230,reasoning,INTERPRETIVE,5,0,0.0
231,reasoning,INTERPRETIVE,7,0,0.0
232,reasoning,INTERPRETIVE,5,0,0.0
233,reasoning,INTERPRETIVE,7,0,0.0
234,reasoning,INTERPRETIVE,4,0,0.0
235,reasoning,INTERPRETIVE,5,0,0.0
236,reasoning,INTERPRETIVE,3,0,0.0
237,reasoning,INTERPRETIVE,6,0,0.0
238,reasoning,INTERPRETIVE,3,0,0.0
239,reasoning,INTERPRETIVE,4,0,0.0
24,math,FACTUAL,1,0,0.0
240,reasoning,INTERPRETIVE,4,0,0.0
241,reasoning,INTERPRETIVE,5,0,0.0
242,reasoning,INTERPRETIVE,2,2,1.0
243,reasoning,INTERPRETIVE,3,0,0.0
244,reasoning,INTERPRETIVE,4,1,0.25
245,reasoning,INTERPRETIVE,2,0,0.0
246,reasoning,INTERPRETIVE,5,0,0.0
247,reasoning,INTERPRETIVE,6,0,0.0
248,reasoning,INTERPRETIVE,5,0,0.0
249,reasoning,INTERPRETIVE,4,0,0.0
25,math,FACTUAL,4,4,1.0
250,reasoning,INTERPRETIVE,8,0,0.0
251,reasoning,INTERPRETIVE,3,0,0.0
252,reasoning,INTERPRETIVE,3,0,0.0
253,reasoning,INTERPRETIVE,6,0,0.0
254,reasoning,INTERPRETIVE,8,0,0.0
255,reasoning,INTERPRETIVE,4,0,0.0
256,reasoning,INTERPRETIVE,7,0,0.0
257,reasoning,INTERPRETIVE,3,0,0.0
258,reasoning,INTERPRETIVE,8,0,0.0
259,reasoning,INTERPRETIVE,7,0,0.0
26,math,FACTUAL,4,0,0.0
260,reasoning,INTERPRETIVE,6,0,0.0
261,reasoning,INTERPRETIVE,7,0,0.0
262,reasoning,INTERPRETIVE,3,0,0.0
263,reasoning,INTERPRETIVE,6,0,0.0
264,reasoning,INTERPRETIVE,3,0,0.0
265,reasoning,INTERPRETIVE,7,0,0.0
266,reasoning,INTERPRETIVE,2,0,0.0
267,reasoning,INTERPRETIVE,2,0,0.0
268,reasoning,INTERPRETIVE,3,0,0.0
269,reasoning,INTERPRETIVE,6,0,0.0
27,math,FACTUAL,1,1,1.0
270,reasoning,INTERPRETIVE,5,0,0.0
271,reasoning,INTERPRETIVE,7,4,0.5714285714285714
272,reasoning,INTERPRETIVE,4,0,0.0
273,reasoning,INTERPRETIVE,6,0,0.0
274,reasoning,INTERPRETIVE,3,0,0.0
275,reasoning,INTERPRETIVE,3,0,0.0
276,reasoning,INTERPRETIVE,4,0,0.0
277,reasoning,INTERPRETIVE,12,0,0.0
278,reasoning,INTERPRETIVE,5,0,0.0
279,reasoning,INTERPRETIVE,5,0,0.0
28,math,FACTUAL,2,0,0.0
280,reasoning,INTERPRETIVE,8,0,0.0
281,reasoning,INTERPRETIVE,4,0,0.0
282,reasoning,INTERPRETIVE,4,0,0.0
283,reasoning,INTERPRETIVE,12,0,0.0
284,reasoning,INTERPRETIVE,6,0,0.0
285,reasoning,INTERPRETIVE,5,0,0.0
286,reasoning,INTERPRETIVE,4,0,0.0
287,reasoning,INTERPRETIVE,3,0,0.0
288,reasoning,INTERPRETIVE,5,0,0.0
289,reasoning,INTERPRETIVE,4,0,0.0
29,math,FACTUAL,6,0,0.0
290,reasoning,INTERPRETIVE,11,0,0.0
291,reasoning,INTERPRETIVE,5,0,0.0
292,reasoning,INTERPRETIVE,8,7,0.875
293,reasoning,INTERPRETIVE,2,0,0.0
294,reasoning,INTERPRETIVE,6,0,0.0
295,reasoning,INTERPRETIVE,6,0,0.0
296,reasoning,INTERPRETIVE,4,0,0.0
297,reasoning,INTERPRETIVE,6,0,0.0
298,reasoning,INTERPRETIVE,2,2,1.0
299,reasoning,INTERPRETIVE,4,4,1.0
3,math,FACTUAL,1,1,1.0
30,math,FACTUAL,1,1,1.0
300,reasoning,INTERPRETIVE,5,2,0.4
301,reasoning,INTERPRETIVE,4,3,0.75
302,reasoning,INTERPRETIVE,4,0,0.0
303,reasoning,INTERPRETIVE,5,0,0.0
304,reasoning,INTERPRETIVE,6,0,0.0
305,reasoning,INTERPRETIVE,2,0,0.0
306,reasoning,INTERPRETIVE,4,0,0.0
307,reasoning,INTERPRETIVE,4,3,0.75
308,reasoning,INTERPRETIVE,4,0,0.0
309,reasoning,INTERPRETIVE,5,5,1.0
31,math,FACTUAL,2,2,1.0
310,reasoning,INTERPRETIVE,4,0,0.0
311,reasoning,INTERPRETIVE,4,0,0.0
312,reasoning,INTERPRETIVE,8,6,0.75
313,reasoning,INTERPRETIVE,5,0,0.0
314,reasoning,INTERPRETIVE,3,0,0.0
315,reasoning,INTERPRETIVE,5,2,0.4
316,reasoning,INTERPRETIVE,5,5,1.0
317,reasoning,INTERPRETIVE,5,0,0.0
318,reasoning,INTERPRETIVE,5,0,0.0
319,reasoning,INTERPRETIVE,5,0,0.0
32,math,FACTUAL,1,1,1.0
320,reasoning,INTERPRETIVE,4,1,0.25
321,reasoning,INTERPRETIVE,2,0,0.0
322,reasoning,INTERPRETIVE,5,0,0.0
323,reasoning,INTERPRETIVE,3,0,0.0
324,reasoning,INTERPRETIVE,3,0,0.0
325,reasoning,INTERPRETIVE,4,0,0.0
326,reasoning,INTERPRETIVE,4,0,0.0
327,reasoning,INTERPRETIVE,4,0,0.0
328,reasoning,INTERPRETIVE,6,0,0.0
329,reasoning,INTERPRETIVE,7,0,0.0
33,math,FACTUAL,2,0,0.0
330,reasoning,INTERPRETIVE,6,0,0.0
331,reasoning,INTERPRETIVE,4,0,0.0
332,reasoning,INTERPRETIVE,4,2,0.5
333,reasoning,INTERPRETIVE,4,1,0.25
334,reasoning,INTERPRETIVE,4,2,0.5
335,reasoning,INTERPRETIVE,5,0,0.0
336,reasoning,INTERPRETIVE,6,3,0.5
337,reasoning,INTERPRETIVE,3,3,1.0
338,reasoning,INTERPRETIVE,3,1,0.3333333333333333
339,reasoning,INTERPRETIVE,3,0,0.0
34,math,FACTUAL,4,4,1.0
340,reasoning,INTERPRETIVE,3,3,1.0
341,reasoning,INTERPRETIVE,5,3,0.6
342,reasoning,INTERPRETIVE,10,6,0.6
343,reasoning,INTERPRETIVE,5,2,0.4
344,reasoning,INTERPRETIVE,6,2,0.3333333333333333
345,reasoning,INTERPRETIVE,5,0,0.0
346,reasoning,INTERPRETIVE,4,1,0.25
347,reasoning,INTERPRETIVE,7,0,0.0
348,reasoning,INTERPRETIVE,3,0,0.0
349,reasoning,INTERPRETIVE,5,0,0.0
35,math,FACTUAL,8,2,0.25
350,reasoning,INTERPRETIVE,1,0,0.0
351,reasoning,INTERPRETIVE,4,3,0.75
352,reasoning,INTERPRETIVE,10,5,0.5
353,reasoning,INTERPRETIVE,8,6,0.75
354,reasoning,INTERPRETIVE,8,4,0.5
355,reasoning,INTERPRETIVE,4,0,0.0
356,reasoning,INTERPRETIVE,4,0,0.0
357,reasoning,INTERPRETIVE,13,0,0.0
358,reasoning,INTERPRETIVE,6,0,0.0
359,reasoning,INTERPRETIVE,5,0,0.0
36,math,FACTUAL,2,0,0.0
360,reasoning,INTERPRETIVE,3,0,0.0
361,reasoning,INTERPRETIVE,3,0,0.0
362,reasoning,INTERPRETIVE,4,0,0.0
363,reasoning,INTERPRETIVE,6,0,0.0
364,reasoning,INTERPRETIVE,6,0,0.0
365,reasoning,INTERPRETIVE,7,0,0.0
366,reasoning,INTERPRETIVE,7,0,0.0
367,reasoning,INTERPRETIVE,3,0,0.0
368,reasoning,INTERPRETIVE,4,0,0.0
369,reasoning,INTERPRETIVE,7,0,0.0
37,math,FACTUAL,5,0,0.0
370,reasoning,INTERPRETIVE,3,0,0.0
371,reasoning,INTERPRETIVE,4,0,0.0
372,reasoning,INTERPRETIVE,6,0,0.0
373,reasoning,INTERPRETIVE,11,0,0.0
374,reasoning,INTERPRETIVE,4,0,0.0
375,reasoning,INTERPRETIVE,4,0,0.0
376,reasoning,INTERPRETIVE,3,0,0.0
377,reasoning,INTERPRETIVE,6,0,0.0
378,reasoning,INTERPRETIVE,4,0,0.0
379,reasoning,INTERPRETIVE,6,0,0.0
38,math,FACTUAL,2,1,0.5
380,reasoning,INTERPRETIVE,7,0,0.0
381,reasoning,INTERPRETIVE,5,0,0.0
382,reasoning,INTERPRETIVE,4,0,0.0
383,reasoning,INTERPRETIVE,7,0,0.0
384,reasoning,INTERPRETIVE,4,0,0.0
385,reasoning,INTERPRETIVE,4,0,0.0
386,reasoning,INTERPRETIVE,4,3,0.75
387,reasoning,INTERPRETIVE,5,0,0.0
388,reasoning,INTERPRETIVE,9,0,0.0
389,reasoning,INTERPRETIVE,7,0,0.0
39,math,FACTUAL,2,2,1.0
390,reasoning,INTERPRETIVE,5,2,0.4
391,reasoning,INTERPRETIVE,3,0,0.0
392,reasoning,INTERPRETIVE,7,0,0.0
393,reasoning,INTERPRETIVE,9,0,0.0
394,reasoning,INTERPRETIVE,2,0,0.0
395,reasoning,INTERPRETIVE,7,0,0.0
396,reasoning,INTERPRETIVE,4,0,0.0
397,reasoning,INTERPRETIVE,5,0,0.0
398,reasoning,INTERPRETIVE,7,0,0.0
399,reasoning,INTERPRETIVE,5,0,0.0
4,math,FACTUAL,1,1,1.0
40,math,FACTUAL,2,2,1.0
400,reasoning,INTERPRETIVE,2,0,0.0
401,reasoning,INTERPRETIVE,6,6,1.0
402,science,INTERPRETIVE,4,3,0.75
403,science,INTERPRETIVE,4,1,0.25
404,science,INTERPRETIVE,5,1,0.2
405,science,INTERPRETIVE,9,4,0.4444444444444444
406,science,INTERPRETIVE,6,0,0.0
407,science,INTERPRETIVE,6,5,0.8333333333333334
408,science,INTERPRETIVE,6,0,0.0
409,science,INTERPRETIVE,10,1,0.1
41,math,FACTUAL,3,1,0.3333333333333333
410,science,INTERPRETIVE,5,0,0.0
411,science,INTERPRETIVE,5,0,0.0
412,science,INTERPRETIVE,4,4,1.0
413,science,INTERPRETIVE,8,8,1.0
414,science,INTERPRETIVE,6,0,0.0
415,science,INTERPRETIVE,8,0,0.0
416,science,INTERPRETIVE,6,0,0.0
417,science,INTERPRETIVE,6,0,0.0
418,science,INTERPRETIVE,4,0,0.0
419,science,INTERPRETIVE,5,0,0.0
42,math,FACTUAL,2,0,0.0
420,science,INTERPRETIVE,4,2,0.5
421,science,INTERPRETIVE,10,0,0.0
422,science,INTERPRETIVE,10,0,0.0
423,science,INTERPRETIVE,4,0,0.0
424,science,INTERPRETIVE,5,0,0.0
425,science,INTERPRETIVE,3,0,0.0
426,science,INTERPRETIVE,10,0,0.0
427,science,INTERPRETIVE,1,1,1.0
428,science,INTERPRETIVE,5,1,0.2
429,science,INTERPRETIVE,5,0,0.0
43,math,FACTUAL,5,0,0.0
430,science,INTERPRETIVE,3,0,0.0
431,science,INTERPRETIVE,15,10,0.6666666666666666
432,science,INTERPRETIVE,4,0,0.0
433,science,INTERPRETIVE,4,4,1.0
434,science,INTERPRETIVE,3,0,0.0
435,science,INTERPRETIVE,4,0,0.0
436,science,INTERPRETIVE,3,0,0.0
437,science,INTERPRETIVE,4,0,0.0
438,science,INTERPRETIVE,3,0,0.0
439,science,INTERPRETIVE,9,0,0.0
44,math,FACTUAL,4,4,1.0
440,science,INTERPRETIVE,4,0,0.0
441,science,INTERPRETIVE,8,0,0.0
442,science,INTERPRETIVE,5,1,0.2
443,science,INTERPRETIVE,1,0,0.0
444,science,INTERPRETIVE,2,2,1.0
445,science,INTERPRETIVE,2,0,0.0
446,science,INTERPRETIVE,1,1,1.0
447,science,INTERPRETIVE,5,0,0.0
448,science,INTERPRETIVE,4,4,1.0
449,science,INTERPRETIVE,5,1,0.2
45,math,FACTUAL,5,4,0.8
450,science,INTERPRETIVE,6,0,0.0
451,science,INTERPRETIVE,15,6,0.4
452,science,INTERPRETIVE,1,0,0.0
453,science,INTERPRETIVE,13,1,0.07692307692307693
454,science,INTERPRETIVE,4,0,0.0
455,science,INTERPRETIVE,11,0,0.0
456,science,INTERPRETIVE,5,0,0.0
457,science,INTERPRETIVE,5,0,0.0
458,science,INTERPRETIVE,6,0,0.0
459,science,INTERPRETIVE,4,0,0.0
46,math,FACTUAL,1,0,0.0
460,science,INTERPRETIVE,4,0,0.0
461,science,INTERPRETIVE,4,0,0.0
462,science,INTERPRETIVE,4,0,0.0
463,science,INTERPRETIVE,3,0,0.0
464,science,INTERPRETIVE,5,1,0.2
465,science,INTERPRETIVE,5,0,0.0
466,science,INTERPRETIVE,4,0,0.0
467,science,INTERPRETIVE,4,0,0.0
468,science,INTERPRETIVE,1,0,0.0
469,science,INTERPRETIVE,3,1,0.3333333333333333
47,math,FACTUAL,2,0,0.0
470,science,INTERPRETIVE,3,1,0.3333333333333333
471,science,INTERPRETIVE,4,2,0.5
472,science,INTERPRETIVE,1,0,0.0
473,science,INTERPRETIVE,4,0,0.0
474,science,INTERPRETIVE,1,0,0.0
475,science,INTERPRETIVE,1,0,0.0
476,science,INTERPRETIVE,3,0,0.0
477,science,INTERPRETIVE,1,1,1.0
478,science,INTERPRETIVE,12,0,0.0
479,science,INTERPRETIVE,4,1,0.25
48,math,FACTUAL,4,0,0.0
480,science,INTERPRETIVE,5,2,0.4
481,science,INTERPRETIVE,1,0,0.0
482,science,INTERPRETIVE,2,2,1.0
483,science,INTERPRETIVE,1,1,1.0
484,science,INTERPRETIVE,3,3,1.0
485,science,INTERPRETIVE,7,7,1.0
486,science,INTERPRETIVE,4,1,0.25
487,science,INTERPRETIVE,6,5,0.8333333333333334
488,science,INTERPRETIVE,3,3,1.0
489,science,INTERPRETIVE,5,0,0.0
49,math,FACTUAL,1,0,0.0
490,science,INTERPRETIVE,7,1,0.14285714285714285
491,science,INTERPRETIVE,6,0,0.0
492,science,INTERPRETIVE,13,0,0.0
493,science,INTERPRETIVE,3,0,0.0
494,science,INTERPRETIVE,5,0,0.0
495,science,INTERPRETIVE,4,0,0.0
496,science,INTERPRETIVE,5,3,0.6
497,science,INTERPRETIVE,5,0,0.0
498,science,INTERPRETIVE,5,0,0.0
499,science,INTERPRETIVE,4,0,0.0
5,math,FACTUAL,2,2,1.0
50,math,FACTUAL,2,1,0.5
500,science,INTERPRETIVE,4,0,0.0
501,science,INTERPRETIVE,2,1,0.5
502,science,INTERPRETIVE,8,0,0.0
503,science,INTERPRETIVE,4,0,0.0
504,science,INTERPRETIVE,5,0,0.0
505,science,INTERPRETIVE,13,0,0.0
506,science,INTERPRETIVE,14,0,0.0
507,science,INTERPRETIVE,14,0,0.0
508,science,INTERPRETIVE,18,0,0.0
509,science,INTERPRETIVE,5,0,0.0
51,math,FACTUAL,3,0,0.0
510,science,INTERPRETIVE,6,0,0.0
511,science,INTERPRETIVE,10,0,0.0
512,science,INTERPRETIVE,5,0,0.0
513,science,INTERPRETIVE,4,4,1.0
514,science,INTERPRETIVE,3,0,0.0
515,science,INTERPRETIVE,4,0,0.0
516,science,INTERPRETIVE,5,0,0.0
517,science,INTERPRETIVE,6,0,0.0
518,science,INTERPRETIVE,11,0,0.0
519,science,INTERPRETIVE,8,0,0.0
52,math,FACTUAL,2,0,0.0
520,science,INTERPRETIVE,4,0,0.0
521,science,INTERPRETIVE,12,0,0.0
522,science,INTERPRETIVE,10,0,0.0
523,science,INTERPRETIVE,7,0,0.0
524,science,INTERPRETIVE,6,1,0.16666666666666666
525,science,INTERPRETIVE,4,0,0.0
526,science,INTERPRETIVE,4,0,0.0
527,wk,FACTUAL,2,1,0.5
528,wk,FACTUAL,4,0,0.0
529,wk,FACTUAL,5,0,0.0
53,math,FACTUAL,3,0,0.0
530,wk,FACTUAL,5,3,0.6
531,wk,FACTUAL,3,0,0.0
532,wk,FACTUAL,7,2,0.2857142857142857
533,wk,FACTUAL,5,2,0.4
534,wk,FACTUAL,2,2,1.0
535,wk,FACTUAL,4,0,0.0
536,wk,FACTUAL,5,0,0.0
537,wk,FACTUAL,4,2,0.5
538,wk,FACTUAL,3,1,0.3333333333333333
539,wk,FACTUAL,3,2,0.6666666666666666
54,math,FACTUAL,2,0,0.0
540,wk,FACTUAL,9,1,0.1111111111111111
541,wk,FACTUAL,2,1,0.5
542,wk,FACTUAL,4,1,0.25
543,wk,FACTUAL,5,3,0.6
544,wk,FACTUAL,6,1,0.16666666666666666
545,wk,FACTUAL,2,2,1.0
546,wk,FACTUAL,1,0,0.0
547,wk,FACTUAL,5,0,0.0
548,wk,FACTUAL,13,0,0.0
549,wk,FACTUAL,4,2,0.5
55,math,FACTUAL,2,0,0.0
550,wk,FACTUAL,3,2,0.6666666666666666
551,wk,FACTUAL,4,3,0.75
552,wk,FACTUAL,4,3,0.75
553,wk,FACTUAL,9,4,0.4444444444444444
554,wk,FACTUAL,4,0,0.0
555,wk,FACTUAL,8,2,0.25
556,wk,FACTUAL,5,0,0.0
557,wk,FACTUAL,5,0,0.0
558,wk,FACTUAL,1,1,1.0
559,wk,FACTUAL,2,0,0.0
56,math,FACTUAL,4,0,0.0
560,wk,FACTUAL,2,0,0.0
561,wk,FACTUAL,2,1,0.5
562,wk,FACTUAL,1,1,1.0
563,wk,FACTUAL,11,0,0.0
564,wk,FACTUAL,5,1,0.2
565,wk,FACTUAL,20,9,0.45
566,wk,FACTUAL,5,0,0.0
567,wk,FACTUAL,13,3,0.23076923076923078
568,wk,FACTUAL,3,3,1.0
569,wk,FACTUAL,5,2,0.4
57,math,FACTUAL,1,0,0.0
570,wk,FACTUAL,3,0,0.0
571,wk,FACTUAL,3,0,0.0
572,wk,FACTUAL,1,0,0.0
573,wk,FACTUAL,2,0,0.0
574,wk,FACTUAL,4,0,0.0
575,wk,FACTUAL,2,1,0.5
576,wk,FACTUAL,1,1,1.0
577,wk,FACTUAL,1,0,0.0
578,wk,FACTUAL,4,0,0.0
579,wk,FACTUAL,9,8,0.8888888888888888
58,math,FACTUAL,5,0,0.0
580,wk,FACTUAL,4,0,0.0
581,wk,FACTUAL,5,0,0.0
582,wk,FACTUAL,5,0,0.0
583,wk,FACTUAL,3,2,0.6666666666666666
584,wk,FACTUAL,1,1,1.0
585,wk,FACTUAL,1,1,1.0
586,wk,FACTUAL,5,4,0.8
587,wk,FACTUAL,1,1,1.0
588,wk,FACTUAL,4,0,0.0
589,wk,FACTUAL,4,3,0.75
59,math,FACTUAL,3,0,0.0
590,wk,FACTUAL,1,1,1.0
591,wk,FACTUAL,1,0,0.0
592,wk,FACTUAL,1,0,0.0
593,wk,FACTUAL,3,1,0.3333333333333333
594,wk,FACTUAL,1,0,0.0
595,wk,FACTUAL,1,0,0.0
596,wk,FACTUAL,1,0,0.0
597,wk,FACTUAL,1,0,0.0
598,wk,FACTUAL,1,0,0.0
599,wk,FACTUAL,3,0,0.0
6,math,FACTUAL,5,0,0.0
60,math,FACTUAL,2,0,0.0
600,wk,FACTUAL,2,0,0.0
601,wk,FACTUAL,3,0,0.0
602,wk,FACTUAL,1,0,0.0
603,wk,FACTUAL,2,2,1.0
604,wk,FACTUAL,2,0,0.0
605,wk,FACTUAL,1,0,0.0
606,wk,FACTUAL,2,0,0.0
607,wk,FACTUAL,1,0,0.0
608,wk,FACTUAL,2,1,0.5
609,wk,FACTUAL,1,1,1.0
61,math,FACTUAL,2,0,0.0
610,wk,FACTUAL,1,1,1.0
611,wk,FACTUAL,2,0,0.0
612,wk,FACTUAL,1,0,0.0
613,wk,FACTUAL,2,0,0.0
614,wk,FACTUAL,1,1,1.0
615,wk,FACTUAL,2,0,0.0
616,wk,FACTUAL,1,0,0.0
617,wk,FACTUAL,1,0,0.0
618,wk,FACTUAL,1,1,1.0
619,wk,FACTUAL,2,0,0.0
62,math,FACTUAL,2,0,0.0
620,wk,FACTUAL,1,0,0.0
621,wk,FACTUAL,1,1,1.0
622,wk,FACTUAL,1,0,0.0
623,wk,FACTUAL,4,1,0.25
624,wk,FACTUAL,2,2,1.0
625,wk,FACTUAL,3,1,0.3333333333333333
626,wk,FACTUAL,3,0,0.0
627,wk,FACTUAL,2,0,0.0
628,wk,FACTUAL,1,0,0.0
629,wk,FACTUAL,17,0,0.0
63,math,FACTUAL,3,0,0.0
630,wk,FACTUAL,1,0,0.0
631,wk,FACTUAL,4,0,0.0
632,wk,FACTUAL,1,1,1.0
633,wk,FACTUAL,5,0,0.0
634,wk,FACTUAL,3,0,0.0
635,wk,FACTUAL,3,0,0.0
636,wk,FACTUAL,2,0,0.0
637,wk,FACTUAL,2,1,0.5
638,wk,FACTUAL,1,1,1.0
639,wk,FACTUAL,3,0,0.0
64,math,FACTUAL,2,0,0.0
640,wk,FACTUAL,1,0,0.0
641,wk,FACTUAL,3,1,0.3333333333333333
642,wk,FACTUAL,1,0,0.0
643,wk,FACTUAL,4,1,0.25
644,wk,FACTUAL,5,0,0.0
645,wk,FACTUAL,3,0,0.0
646,wk,FACTUAL,3,1,0.3333333333333333
647,wk,FACTUAL,2,0,0.0
648,wk,FACTUAL,2,1,0.5
649,wk,FACTUAL,5,0,0.0
65,math,FACTUAL,3,0,0.0
650,wk,FACTUAL,1,1,1.0
651,wk,FACTUAL,1,0,0.0
652,wk,FACTUAL,3,0,0.0
653,wk,FACTUAL,2,0,0.0
654,wk,FACTUAL,1,0,0.0
655,wk,FACTUAL,1,0,0.0
656,wk,FACTUAL,1,1,1.0
657,wk,FACTUAL,1,1,1.0
658,wk,FACTUAL,1,1,1.0
659,wk,FACTUAL,2,1,0.5
66,math,FACTUAL,5,0,0.0
660,wk,FACTUAL,3,1,0.3333333333333333
661,wk,FACTUAL,2,1,0.5
662,wk,FACTUAL,2,0,0.0
663,wk,FACTUAL,2,0,0.0
664,wk,FACTUAL,5,0,0.0
